par_pctile,w2_or_sc_nz_30_f,w2_or_sc_nz_30_m,w2_pos_30_f,w2_pos_30_m,w2_or_sc_nz_30_f_sp,w2_or_sc_nz_30_m_sp,w2_pos_30_f_sp,w2_pos_30_m_sp,w2_or_sc_nz_30_f_tp,w2_or_sc_nz_30_m_tp,w2_pos_30_f_tp,w2_pos_30_m_tp,w2_nonemp_f,w2_nonemp_m,coll1823_f,coll1823_m,kid_indv_rank_26_f,kid_indv_rank_26_m,kid_indv_rank_30_f,kid_indv_rank_30_m,kid_rank_30_f,kid_rank_30_m,w2wages_30_f,w2wages_30_m
1,0.701873005,0.619218847,0.634008063,0.581318454,0.703665085,0.601712513,0.635264063,0.56646243,0.694450443,0.691996163,0.628805874,0.643077907,0.652843104,0.610952676,0.43887809,0.291377515,0.332736888,0.3317213,0.331520241,0.328640029,0.320086162,0.282093884,20034.86678,24414.30422
2,0.722179168,0.651329964,0.655949563,0.616340736,0.726417608,0.63445032,0.659640802,0.602561718,0.70660793,0.7110234,0.642388644,0.665069073,0.674905222,0.645715943,0.449288888,0.295981463,0.34564827,0.349095221,0.3425815,0.34885419,0.333740507,0.300275284,20437.47176,26142.30185
3,0.736014823,0.668702195,0.671579955,0.631374919,0.739409014,0.651728553,0.674605964,0.618083744,0.724646867,0.723966649,0.661445129,0.674649636,0.690962463,0.662262145,0.459616169,0.3024218,0.352987896,0.361580876,0.349440995,0.358979631,0.344359557,0.308928635,20642.04854,25736.81502
4,0.744417547,0.687325876,0.680913227,0.652771425,0.747730399,0.671440746,0.685144429,0.640212222,0.734007607,0.736626568,0.667617566,0.691749851,0.700634417,0.68505967,0.467593153,0.313595327,0.358757068,0.369839418,0.356086894,0.370133277,0.352395685,0.318353547,21004.72479,26099.3033
5,0.7567874,0.696941632,0.694530912,0.658317371,0.760913383,0.679759337,0.700140818,0.645504598,0.744630654,0.746272305,0.678001953,0.695103072,0.713042941,0.692268833,0.477521773,0.320263301,0.364045086,0.375642547,0.363433717,0.375367301,0.360338494,0.32433425,21515.28948,27079.10969
6,0.762119551,0.70614265,0.698309574,0.667931967,0.766816269,0.689057515,0.704179523,0.656117962,0.748915701,0.752249457,0.681807428,0.699813838,0.71811053,0.702954932,0.487416983,0.324547473,0.368670142,0.382419439,0.366766942,0.381498254,0.363489887,0.330046291,21455.30341,27499.22598
7,0.764112365,0.713109041,0.70182685,0.675177934,0.769851344,0.696724923,0.710388988,0.663298575,0.748713291,0.755036079,0.678852558,0.70557727,0.721924255,0.707998057,0.494803684,0.333671034,0.372312995,0.387554404,0.368637829,0.387516063,0.368485954,0.335798375,21802.47185,27410.56049
8,0.765373504,0.72122219,0.705716055,0.684064432,0.771159965,0.705611502,0.714150592,0.674182337,0.750497384,0.759052624,0.684032127,0.708012382,0.725670656,0.716112209,0.502012424,0.339070492,0.373866171,0.392756675,0.370945248,0.392561611,0.373447378,0.341127633,21956.07532,27385.37976
9,0.769208621,0.730434049,0.711644455,0.693148488,0.774827326,0.714650409,0.721022694,0.684406535,0.755541437,0.767719049,0.688832416,0.71379922,0.731470056,0.726804668,0.507012489,0.345920166,0.37794355,0.398314995,0.374406685,0.398142593,0.376852716,0.34508044,22184.41441,27952.86127
10,0.775101974,0.731696015,0.715380495,0.693887438,0.78260742,0.713674046,0.72752603,0.682730558,0.757389077,0.772499141,0.686716966,0.719147473,0.735074781,0.727988879,0.515087764,0.353786647,0.380677145,0.402538257,0.37690278,0.398223783,0.378513134,0.346681468,22231.87033,27775.75422
11,0.778919728,0.735645073,0.723080395,0.697097279,0.785503483,0.720160173,0.733148389,0.688556907,0.763910382,0.769610162,0.700127834,0.715830012,0.740907133,0.731477172,0.522508842,0.359620889,0.385207833,0.405951834,0.381903047,0.403660012,0.384432456,0.351792975,22587.47334,28003.65467
12,0.781006045,0.740087266,0.725683844,0.702978056,0.78792929,0.72042876,0.735313374,0.68996427,0.765704137,0.781066249,0.704400447,0.730105841,0.744985145,0.736105228,0.531391471,0.361854466,0.387546722,0.409992593,0.383586622,0.409369581,0.389552706,0.356651395,22674.215,29061.72579
13,0.783671379,0.74717173,0.730321655,0.711601203,0.791709376,0.728685613,0.741664154,0.699600355,0.766624041,0.784356259,0.706265985,0.735740717,0.748514649,0.7438456,0.537337662,0.37133536,0.389276014,0.413635613,0.386314617,0.412276394,0.392047131,0.359357667,22871.74928,28188.82689
14,0.786085746,0.750365675,0.731972483,0.712335446,0.792449355,0.731632389,0.741313689,0.700523865,0.773336613,0.786017601,0.713257902,0.73481445,0.750829204,0.745680792,0.542146579,0.378240905,0.393770264,0.417539553,0.390624625,0.41466634,0.397254278,0.363077984,23107.03457,28765.37219
15,0.78641637,0.754201946,0.731851058,0.71681621,0.794631964,0.735580987,0.7450183,0.706092724,0.770559111,0.788456938,0.706436421,0.736543062,0.751344557,0.750494966,0.548798865,0.382868222,0.394880616,0.420220863,0.392204714,0.420562488,0.39928563,0.368295921,23390.6908,29468.13215
16,0.785460113,0.756255637,0.730904502,0.720137593,0.794088764,0.736167982,0.743497957,0.706816916,0.769217008,0.792011662,0.707197806,0.743848397,0.75070341,0.751746125,0.556547846,0.389042833,0.398754989,0.424798198,0.392502924,0.421756012,0.401834148,0.370532499,23407.96291,28996.85579
17,0.791832198,0.760077585,0.73899261,0.724806038,0.8016664,0.740885417,0.752475565,0.712139423,0.774171271,0.792963387,0.714779006,0.746510298,0.757518371,0.757589813,0.560539196,0.394974223,0.401375466,0.425953774,0.396778649,0.425546148,0.405883159,0.373808646,23687.88808,29251.83266
18,0.791808662,0.764399336,0.738356362,0.728928954,0.800151003,0.745466779,0.751830089,0.716904962,0.777654005,0.795902374,0.715495154,0.748936408,0.756593758,0.761352413,0.56709177,0.400864449,0.405129314,0.431261201,0.398685447,0.428995404,0.410259091,0.376304776,23874.46774,29380.72785
19,0.793160813,0.764596496,0.741610187,0.728863343,0.801706811,0.74504026,0.75524729,0.716463937,0.779019683,0.796063513,0.719044763,0.748814643,0.760751694,0.761257739,0.571876962,0.406437853,0.40754745,0.434572888,0.401559596,0.430778398,0.413159771,0.378560001,24204.32227,29537.21462
20,0.7962508,0.769714166,0.744038648,0.732765868,0.806507942,0.75070232,0.760737432,0.720251101,0.779879944,0.798954499,0.717386644,0.752013656,0.76233045,0.764943254,0.580667138,0.411160068,0.408489477,0.437100498,0.40398469,0.434661363,0.417907626,0.382564809,24238.23045,29818.16365
21,0.79545876,0.77422548,0.74291719,0.739643226,0.803308446,0.750554051,0.755188712,0.722658036,0.783604862,0.809541304,0.724385829,0.764983731,0.762058805,0.772982877,0.584340565,0.416779612,0.411897329,0.440338593,0.406647943,0.440386698,0.419862104,0.388313167,24589.49091,30620.53912
22,0.796419385,0.774347294,0.744582776,0.739529293,0.808736143,0.752265645,0.761545679,0.724110757,0.778534665,0.805958669,0.719951559,0.761601969,0.763823439,0.77093087,0.588566419,0.424573007,0.413197319,0.443338949,0.406830167,0.441443339,0.422701939,0.390217348,24620.49641,30637.24332
23,0.803436298,0.781053913,0.752098582,0.745776584,0.813232181,0.761578735,0.766055046,0.734668473,0.789573554,0.807208182,0.732347948,0.760694267,0.770561965,0.778451659,0.596394356,0.429384894,0.41722877,0.448247013,0.412886964,0.448407523,0.428439111,0.396547198,25039.84591,30839.67402
24,0.800924784,0.784017233,0.75080148,0.750248147,0.810132474,0.762543172,0.764088793,0.735915624,0.788519055,0.812328633,0.73289918,0.769144144,0.768783395,0.781018352,0.60284362,0.437338298,0.419303482,0.45131409,0.413094531,0.44982281,0.43099295,0.397874469,25584.3191,30728.44418
25,0.799822174,0.782606871,0.749596791,0.749281232,0.807957909,0.76055379,0.76115313,0.733772129,0.789215453,0.810087203,0.734530558,0.768607118,0.768247798,0.781494617,0.60787608,0.441708091,0.422265291,0.453276818,0.416478034,0.452141206,0.435350038,0.40060429,25439.25929,31258.68279
26,0.80402281,0.790582819,0.753385174,0.758083081,0.811660035,0.770974796,0.766611608,0.743929106,0.794598601,0.814117322,0.737063974,0.775071369,0.772275791,0.789138851,0.612049007,0.449240517,0.424007392,0.458533594,0.418711755,0.457909532,0.43926954,0.407627788,25713.84925,31502.53284
27,0.805694068,0.790084101,0.754464009,0.757156939,0.812132621,0.764346042,0.765684429,0.737785145,0.798179536,0.819272255,0.741368487,0.779125453,0.773644245,0.788007802,0.616152775,0.456441756,0.42756344,0.461594898,0.421401275,0.459696259,0.443770682,0.409433238,25937.40794,31875.15451
28,0.807705061,0.794928705,0.756165292,0.759961473,0.816387631,0.772822665,0.768761079,0.744127855,0.798067253,0.818763326,0.742183742,0.777033201,0.776080739,0.79145292,0.621932329,0.460518786,0.428082213,0.463012677,0.421684496,0.462743216,0.445413559,0.411737491,25910.44606,32223.07949
29,0.804957276,0.800100673,0.755984524,0.767318945,0.818192685,0.77800206,0.773567615,0.750648816,0.790660641,0.823021706,0.736991608,0.784609469,0.774646722,0.798590575,0.62878899,0.46776606,0.432081733,0.468312391,0.424564241,0.468398281,0.448983538,0.418227046,26268.24116,32810.5945
30,0.805561906,0.804054195,0.754307568,0.76990042,0.816075787,0.781965629,0.768336574,0.754149334,0.794945698,0.825865073,0.740142022,0.785453489,0.773512356,0.802133567,0.630793391,0.473352374,0.433118326,0.471067636,0.424552253,0.472063565,0.451973841,0.423577233,26377.34615,32231.24866
31,0.808731463,0.803492083,0.757108093,0.769071907,0.815831022,0.777724748,0.769490079,0.749219021,0.801980198,0.827353449,0.74533355,0.787456306,0.777408016,0.801781505,0.640626305,0.479955875,0.435424922,0.472969132,0.428266616,0.473158081,0.458702994,0.422759289,26650.83668,33789.77506
32,0.811964922,0.809811478,0.761951382,0.774877617,0.822958983,0.78726251,0.777268161,0.759254304,0.801943139,0.829574327,0.747989169,0.788570535,0.781594351,0.808207478,0.642192885,0.487107922,0.438530596,0.478156164,0.432851599,0.478736904,0.461503933,0.429082388,26861.62973,33220.64833
33,0.809283615,0.81003435,0.760593618,0.776704486,0.826254302,0.778084207,0.781063213,0.75137893,0.794809408,0.836485407,0.74313521,0.797671144,0.779998749,0.809097533,0.649977262,0.489794251,0.44052584,0.482317411,0.433714041,0.483372915,0.465295222,0.433453434,27142.29535,33421.62487
34,0.811920281,0.811834098,0.761510821,0.777607012,0.823201574,0.785687576,0.776227051,0.757502103,0.802836024,0.832741544,0.749660582,0.793683424,0.781022813,0.810857962,0.655683078,0.499676514,0.441907478,0.486681701,0.435069303,0.484317895,0.468709865,0.436025398,27324.40591,33624.55946
35,0.814705454,0.822110469,0.765548647,0.787972372,0.82212478,0.792843233,0.777465326,0.764118793,0.808963482,0.844063835,0.756326079,0.805864953,0.784471107,0.819043048,0.658785523,0.506286908,0.444287326,0.489291831,0.437533484,0.490382014,0.473541418,0.44142159,27222.51621,33439.57697
36,0.81305111,0.82122905,0.7644281,0.789246329,0.825299386,0.792511701,0.780466942,0.764480902,0.804352487,0.841407355,0.75303745,0.806647808,0.784299386,0.820959066,0.666617509,0.51219206,0.446922473,0.493099038,0.438383442,0.492698962,0.475879316,0.443610187,27580.5455,34401.12765
37,0.812347532,0.822966308,0.764579554,0.791979689,0.819011565,0.793855302,0.775138723,0.768869647,0.807866657,0.842289315,0.757479601,0.807319438,0.783615855,0.823111981,0.670327199,0.520778261,0.448560204,0.49501676,0.440051317,0.498243273,0.479554342,0.448683567,27793.56915,34568.67618
38,0.816565327,0.826660298,0.767023966,0.793267434,0.824028344,0.796928879,0.777592871,0.76955819,0.811809381,0.845306481,0.760288735,0.808136785,0.787124679,0.826681065,0.678184635,0.526814512,0.4512479,0.500091546,0.442897672,0.498643105,0.482380235,0.451650152,27925.08566,34044.70008
39,0.818844667,0.828878227,0.769100595,0.796435915,0.829253229,0.800779045,0.780291971,0.773230213,0.812676759,0.845233792,0.762468807,0.809943154,0.788843623,0.827008952,0.683309024,0.533743403,0.453390465,0.503153917,0.445528506,0.503420729,0.486976002,0.455896619,28103.99882,34719.30075
40,0.816634018,0.833531163,0.769370233,0.800545595,0.822407354,0.799836075,0.777707555,0.771441953,0.813348157,0.852133161,0.764625094,0.816612799,0.789501105,0.83080319,0.686443125,0.539325702,0.456655141,0.507408058,0.444044931,0.506673186,0.49033985,0.459438825,27923.39385,34878.02213
41,0.81878037,0.836314128,0.770251793,0.804505229,0.825297925,0.805123898,0.781803884,0.77848443,0.815305728,0.852656397,0.764093137,0.81813895,0.790698164,0.834870145,0.690071733,0.546182961,0.455705299,0.5098113,0.446237186,0.509602917,0.49201317,0.462678466,28290.32198,35255.84403
42,0.819629203,0.838170406,0.772682518,0.805667765,0.829748313,0.810995916,0.787737337,0.781903864,0.814597579,0.851535942,0.765196663,0.817355832,0.79130617,0.836886044,0.697414643,0.553252886,0.459991963,0.51259979,0.450268883,0.512722196,0.496576537,0.466220337,28607.49715,35465.25425
43,0.824643653,0.837221305,0.776100576,0.80559455,0.82971542,0.806200064,0.784381205,0.778331735,0.822282475,0.852020125,0.772245502,0.818600396,0.795526216,0.835322048,0.701620708,0.561201313,0.461030075,0.51529985,0.450111896,0.514704184,0.499494308,0.469756148,28456.99496,35863.21499
44,0.821053736,0.841168445,0.771053736,0.809600595,0.823829267,0.810665952,0.78033032,0.781522176,0.819813527,0.854780841,0.766908616,0.822131197,0.791456759,0.839204499,0.706367225,0.566711401,0.461902674,0.516765508,0.449933053,0.517208257,0.499262412,0.471976034,28726.96137,35659.59259
45,0.822155111,0.845747983,0.77622583,0.81243534,0.828906471,0.811048557,0.787016106,0.781351161,0.81930442,0.860199297,0.771669749,0.825381008,0.795331572,0.844527209,0.713790124,0.570353861,0.465994001,0.520398605,0.453218682,0.521959466,0.505162062,0.475623785,28891.91957,35766.2759
46,0.82678504,0.848089488,0.779225958,0.816743859,0.840404485,0.816487819,0.798490511,0.789153132,0.821318274,0.860696517,0.771493279,0.827750781,0.798178231,0.847014308,0.716660853,0.577067165,0.466693475,0.523816375,0.45499382,0.525369636,0.506872097,0.479050685,28803.37257,36268.19798
47,0.828916773,0.847329826,0.781909211,0.815718606,0.835913077,0.813495358,0.795501334,0.784285607,0.826266536,0.86012848,0.776760441,0.827608851,0.801747073,0.846169781,0.722413627,0.586001038,0.47058824,0.527181374,0.459162331,0.527102856,0.511875547,0.481578286,29302.23901,36818.80023
48,0.828855055,0.85338969,0.781189135,0.821999834,0.837665444,0.819554849,0.793892521,0.792766296,0.825716477,0.86531779,0.776663732,0.832305795,0.801315211,0.852084369,0.72940295,0.589703792,0.471259717,0.52835989,0.459799048,0.531230987,0.51436514,0.485457316,29293.9001,36836.64939
49,0.827833782,0.852862905,0.78093628,0.822030022,0.829774812,0.816640214,0.787823186,0.788488848,0.827185926,0.864865613,0.778637642,0.833144186,0.800743013,0.851282798,0.734156638,0.593573608,0.474571472,0.53157626,0.460881441,0.532184448,0.519047901,0.48797555,29493.13357,36865.50099
