par_pctile,w2_or_sc_nz_30_f,w2_or_sc_nz_30_m,w2_pos_30_f,w2_pos_30_m,w2_or_sc_nz_30_f_sp,w2_or_sc_nz_30_m_sp,w2_pos_30_f_sp,w2_pos_30_m_sp,w2_or_sc_nz_30_f_tp,w2_or_sc_nz_30_m_tp,w2_pos_30_f_tp,w2_pos_30_m_tp,w2_nonemp_f,w2_nonemp_m,coll1823_f,coll1823_m,kid_indv_rank_26_f,kid_indv_rank_26_m,kid_indv_rank_30_f,kid_indv_rank_30_m,kid_rank_30_f,kid_rank_30_m,w2wages_30_f,w2wages_30_m
50,0.831524927,0.854011726,0.784206117,0.822647138,0.840211091,0.816159148,0.798944545,0.78631882,0.828749896,0.865797338,0.779497526,0.833958164,0.804294093,0.852893041,0.73960689,0.604999969,0.476990988,0.534067133,0.462840419,0.53514597,0.519982993,0.491490698,29660.4789,37262.26479
51,0.830198197,0.860761846,0.784484752,0.830907402,0.836142581,0.818434005,0.793681496,0.793378076,0.828440717,0.87345679,0.781765699,0.842163178,0.803610837,0.858697223,0.742887277,0.610247539,0.478641406,0.537898983,0.466274454,0.542417639,0.524417895,0.49634247,29944.48815,37555.64496
52,0.832592189,0.859474555,0.785879096,0.828982209,0.834595721,0.818431002,0.793220981,0.786672968,0.832021988,0.870974576,0.78378961,0.840836864,0.805701221,0.858481589,0.750061521,0.617487596,0.479789743,0.540170281,0.466687285,0.543640968,0.525202681,0.499138033,30092.35721,38836.99241
53,0.834691185,0.862488346,0.78905481,0.832445872,0.835020144,0.824474904,0.794340179,0.798244749,0.834602076,0.872599937,0.787623104,0.841543385,0.807757555,0.860147105,0.755346738,0.622571146,0.484054211,0.542033022,0.470074456,0.546279589,0.531080564,0.502855873,30112.30258,37966.67097
54,0.835745022,0.86442003,0.790056531,0.835555281,0.838666253,0.82566488,0.799523662,0.798058449,0.834997748,0.874318775,0.787634765,0.845132629,0.809842221,0.862362671,0.758163068,0.631343573,0.485279418,0.545089911,0.471038958,0.546860306,0.532516867,0.502915547,30399.40766,38058.18808
55,0.83869334,0.863691517,0.792373597,0.833768638,0.845750935,0.82394142,0.804596473,0.796030988,0.836957379,0.873246263,0.789367129,0.842839651,0.81254748,0.862087404,0.764791653,0.638260459,0.488379647,0.547721937,0.475244595,0.549222491,0.536901871,0.506167621,30684.75235,38287.32925
56,0.837938541,0.867055019,0.79081889,0.83776276,0.837764759,0.829183879,0.794276701,0.801942615,0.837978198,0.875690537,0.790029823,0.845930603,0.810181696,0.864961234,0.768972565,0.643870582,0.48879531,0.549013829,0.474523002,0.552804884,0.538730463,0.509777749,30637.82884,38521.80679
57,0.840830522,0.868196504,0.794045549,0.838393671,0.843727684,0.832988268,0.801951916,0.80584311,0.84021156,0.875928265,0.792356396,0.845541804,0.814389575,0.867388783,0.774807085,0.64843196,0.493234671,0.552194417,0.477556906,0.555385343,0.543311117,0.510557158,30839.47179,38824.60997
58,0.839879344,0.87004889,0.795827311,0.841875207,0.838673622,0.823822244,0.801291605,0.794560466,0.84012397,0.879558397,0.794718674,0.851608552,0.814826452,0.870649652,0.781494294,0.656853405,0.496123359,0.553873511,0.48107796,0.557249731,0.545943425,0.514650949,31174.79597,38987.98265
59,0.844664499,0.870166711,0.797474769,0.840154583,0.836032926,0.825131152,0.794344132,0.796902323,0.846296761,0.87903841,0.798066784,0.848674983,0.817216334,0.868131642,0.786074574,0.662513388,0.496349213,0.558059093,0.481651028,0.56173431,0.546248627,0.517877352,31138.70147,39696.77158
60,0.843796051,0.875195844,0.797629574,0.845613095,0.85032538,0.830040053,0.806670282,0.802536716,0.842595823,0.883441416,0.795967702,0.853478961,0.817102438,0.872825101,0.794170172,0.670649367,0.500030836,0.559513225,0.484844635,0.56231701,0.551659192,0.520181378,31490.46518,39532.77937
61,0.843522318,0.873054041,0.79731597,0.845069547,0.841733871,0.826771654,0.799539171,0.799915636,0.843826556,0.881057162,0.796937776,0.852877532,0.816598275,0.871499347,0.798352366,0.676454839,0.502785161,0.559958974,0.485025333,0.56682125,0.553449345,0.524439103,31600.11159,39794.04451
62,0.848215412,0.875756137,0.801677387,0.84753391,0.845876521,0.827508961,0.800961394,0.799880526,0.848595938,0.883495843,0.801793875,0.855178362,0.821961576,0.874785804,0.803780518,0.682981782,0.505208312,0.562776919,0.488539955,0.568598365,0.557083181,0.525798892,31826.04267,39937.85624
63,0.847735845,0.880334487,0.803506332,0.850716757,0.845694532,0.83996972,0.805153991,0.809538229,0.84805198,0.886690347,0.803251162,0.857200753,0.822196936,0.877553963,0.807607858,0.692079103,0.506663613,0.566399508,0.493193773,0.572556404,0.560887521,0.529473986,32069.15484,39994.29768
64,0.848346925,0.878745444,0.803843479,0.848884862,0.839720093,0.828932448,0.800733089,0.801393164,0.849595947,0.886000094,0.804293813,0.855801444,0.823545525,0.876068288,0.813734311,0.700168567,0.510328147,0.567753253,0.494815184,0.573077188,0.56277113,0.531601482,32342.74349,40617.68036
65,0.850745325,0.88051376,0.806068018,0.853446679,0.842386465,0.844112212,0.801068566,0.817235008,0.851867796,0.885596997,0.80673937,0.858503401,0.826329883,0.879566927,0.818814476,0.706815262,0.513373978,0.570746194,0.497155141,0.577476507,0.566107115,0.536197248,32605.18565,40465.42902
66,0.853941526,0.88139983,0.810609869,0.853345213,0.847312999,0.831885086,0.806826434,0.80652598,0.854805871,0.887950451,0.81110322,0.859539227,0.829123733,0.88036384,0.82402563,0.711524437,0.516872027,0.571691974,0.500195294,0.579246508,0.569041026,0.538327196,32696.48706,41428.58993
67,0.854160109,0.882149799,0.81181408,0.853447206,0.844379845,0.835976861,0.80251938,0.807986565,0.855347688,0.88790437,0.812942699,0.859113003,0.830364075,0.881363994,0.829622966,0.720382744,0.518265981,0.573212859,0.503265566,0.579632876,0.572140166,0.539548175,33031.42689,41316.32894
68,0.852954707,0.887159695,0.807180795,0.860225764,0.844242424,0.85523961,0.806262626,0.827997614,0.853960627,0.890878762,0.807286807,0.863980724,0.827485258,0.885105412,0.834862326,0.7275178,0.521665462,0.576651043,0.503201759,0.585638538,0.572864979,0.543566953,33216.4919,41990.65746
69,0.855797269,0.886369748,0.811365877,0.856870979,0.854510801,0.83929297,0.814697162,0.808411215,0.855938715,0.891706396,0.810999604,0.862364403,0.830413896,0.882977183,0.839653522,0.734627187,0.52447284,0.577203184,0.510088962,0.586114798,0.579324956,0.544599281,33820.16614,41605.84517
70,0.856280143,0.888645159,0.813692598,0.861204809,0.844492441,0.839783784,0.806911447,0.810378378,0.857547608,0.893816651,0.814421737,0.866584283,0.832941917,0.886306728,0.84682918,0.743702881,0.52709227,0.579521742,0.509940906,0.590673993,0.580894221,0.548803339,33946.74882,42362.65329
71,0.855836968,0.888578407,0.811891983,0.860200364,0.857206704,0.835677607,0.818547486,0.80933244,0.855695148,0.893983985,0.811202888,0.865398216,0.83199849,0.886881106,0.851973727,0.751564865,0.529659175,0.581806496,0.510375708,0.591491764,0.581638748,0.550131555,33819.39669,42594.91601
72,0.857995727,0.89060849,0.813900876,0.862597634,0.854497355,0.844369369,0.812890813,0.815990991,0.858329509,0.895292856,0.813997246,0.867319232,0.833822112,0.888681708,0.856081168,0.7559035,0.531266808,0.583377342,0.514977361,0.595584214,0.587603215,0.555150023,34394.07224,43095.06847
73,0.858360518,0.889830509,0.813469431,0.861561302,0.845702627,0.840743532,0.79648049,0.815875408,0.859499014,0.894220186,0.814997477,0.865646832,0.833484163,0.888634583,0.861910279,0.763564204,0.534924368,0.583067769,0.518853236,0.594964524,0.59123186,0.554866754,34840.03959,43040.21665
74,0.860556438,0.890310786,0.818405882,0.862639189,0.855887054,0.843302659,0.818859883,0.814672802,0.860953719,0.894469067,0.818367254,0.866882236,0.836953797,0.888233339,0.865761572,0.772276056,0.53845168,0.586787994,0.520656622,0.597700779,0.591664589,0.557857435,35003.0252,43489.8296
75,0.86352373,0.89158469,0.820453591,0.863602546,0.848868535,0.837018837,0.809806035,0.812175812,0.864762686,0.896053661,0.82135374,0.867814422,0.8400042,0.889683393,0.872463675,0.780506356,0.541202785,0.589441159,0.525479021,0.601786457,0.596732081,0.560695975,35306.04814,43799.21584
76,0.865948458,0.895235356,0.824735953,0.867066631,0.848593657,0.85761681,0.807600239,0.831075477,0.867266694,0.898255427,0.826037547,0.869956053,0.845078158,0.892646545,0.876675499,0.788642438,0.543761574,0.587069735,0.529865617,0.604760644,0.600748865,0.563194459,35538.12289,43889.54087
77,0.865381402,0.895545953,0.822290918,0.867126475,0.846035648,0.835543767,0.799631223,0.802239906,0.866792165,0.900096104,0.823943346,0.872047024,0.841674325,0.89348928,0.881403114,0.794826404,0.547509033,0.591292477,0.531182493,0.606265967,0.603410183,0.566658607,35921.7303,44376.63899
78,0.863392801,0.895256386,0.820294606,0.867686843,0.839475328,0.848861912,0.797626483,0.817905918,0.865118165,0.898643858,0.821929844,0.871321574,0.83992099,0.892922785,0.887602035,0.803327914,0.550043073,0.593106385,0.533914856,0.610773333,0.607396665,0.570268767,36538.03837,44910.08638
79,0.864349212,0.898561523,0.82281533,0.871075235,0.844626968,0.849104859,0.806639288,0.815217391,0.865636307,0.901985084,0.823870997,0.874941908,0.841684837,0.89585015,0.892285731,0.810635102,0.552474418,0.593997051,0.536370594,0.613035086,0.609685178,0.572201507,36598.63677,46922.58603
80,0.867631004,0.895235142,0.825831374,0.867142119,0.845442084,0.849522555,0.802604524,0.809680606,0.869079036,0.898297234,0.82734714,0.870991222,0.84588092,0.893416021,0.89676027,0.817123629,0.554794954,0.594592834,0.540995405,0.610921057,0.611424195,0.571629039,37473.50676,45107.90813
81,0.869624645,0.895680707,0.826306382,0.867387581,0.848207754,0.846023114,0.810534016,0.816111489,0.870931037,0.898890476,0.827268468,0.870701966,0.846703817,0.892750273,0.902965728,0.824991302,0.559017878,0.595906758,0.542798652,0.611761779,0.61458222,0.573579195,37364.93126,46155.10072
82,0.872362337,0.89777842,0.830958386,0.869533799,0.855871886,0.864480874,0.818505338,0.837887067,0.873397364,0.89977894,0.831740005,0.871435138,0.850483396,0.894454309,0.907086472,0.833734609,0.562093512,0.599149601,0.549252297,0.618411734,0.618151069,0.579819907,37890.86261,47523.95133
83,0.871171924,0.898612438,0.829621893,0.870695027,0.860437376,0.852774632,0.816302187,0.823329558,0.87176717,0.901281516,0.83036049,0.873453059,0.849467307,0.895787462,0.913044039,0.841161496,0.566944966,0.598517177,0.550402931,0.62016579,0.621638772,0.58047708,38291.77881,46060.28736
84,0.87244534,0.90106504,0.831004239,0.872670872,0.858270825,0.86351706,0.816818002,0.833145857,0.873240997,0.903256873,0.831800554,0.874978112,0.850791053,0.898107745,0.915675571,0.849469604,0.566998753,0.600070286,0.55448216,0.624533992,0.625141486,0.58500903,38463.95683,48045.35459
85,0.873621784,0.900675325,0.832337955,0.87254026,0.855874894,0.846588615,0.809805579,0.822769479,0.874544176,0.903610235,0.833509073,0.875240974,0.85278149,0.898888312,0.920374313,0.85637229,0.572023776,0.602722159,0.556885694,0.626723392,0.625571514,0.588417989,38863.97625,48258.75231
86,0.87506293,0.899526282,0.834787716,0.871248009,0.853574505,0.846119536,0.812661499,0.819357716,0.876163175,0.90212369,0.835920617,0.873771665,0.85419114,0.897561077,0.924884142,0.863774634,0.574025564,0.601946493,0.564274363,0.627443509,0.632648281,0.588765665,39637.01703,49498.9661
87,0.877857939,0.901052197,0.836106262,0.873158655,0.845184519,0.86377709,0.801530153,0.831932773,0.879459853,0.902876063,0.837801461,0.875175832,0.85695055,0.899669899,0.928898519,0.87017878,0.579661894,0.603875604,0.568119632,0.630217584,0.6368031,0.592849423,40232.40137,49891.71211
88,0.876873237,0.904640299,0.83517609,0.875843455,0.84366454,0.857465043,0.807201459,0.824537664,0.878469256,0.906916514,0.836520558,0.878318969,0.85645313,0.902356483,0.933271721,0.881273674,0.581051315,0.606618129,0.570622753,0.635702562,0.639474338,0.597249141,40851.85493,49475.06335
89,0.878775868,0.905050127,0.837825434,0.875202796,0.869645325,0.860410831,0.817134961,0.829598506,0.879209003,0.907131661,0.838806949,0.877329328,0.859708778,0.901888598,0.9381355,0.887793504,0.584867743,0.606757775,0.57605515,0.639611649,0.643768455,0.601522195,41357.20954,50594.50133
90,0.882432658,0.902888778,0.841485281,0.87293956,0.854886476,0.844099077,0.809476802,0.808159301,0.883647525,0.905520885,0.842896948,0.875839875,0.862167459,0.899912587,0.941807913,0.89449166,0.587830461,0.607568957,0.579830097,0.639871178,0.64399097,0.603156473,41646.10455,51416.15017
91,0.881592123,0.90416658,0.839118825,0.874378549,0.858362632,0.868762475,0.811652436,0.829840319,0.882598759,0.905706657,0.840309065,0.876315961,0.862316422,0.902668858,0.946645516,0.902389991,0.592437006,0.608959176,0.584428272,0.643672833,0.651174492,0.605499498,42581.37088,52720.83543
92,0.883199834,0.902506673,0.842484136,0.872184685,0.859813084,0.863390663,0.818795431,0.821621622,0.884176077,0.90424026,0.843472984,0.874425594,0.864683241,0.899086587,0.949640705,0.910462293,0.596332256,0.610843442,0.590792557,0.646632705,0.656051796,0.611415296,43639.4013,53483.79209
93,0.883352799,0.904057428,0.841536665,0.872055764,0.852557673,0.850526316,0.803911735,0.809473684,0.884689037,0.906260832,0.843169256,0.874631716,0.865103863,0.90093633,0.952654445,0.917753974,0.597797336,0.610931345,0.596744074,0.652405553,0.659528561,0.615835345,44402.18881,54482.06392
94,0.881916512,0.906234383,0.839943313,0.873563218,0.877086495,0.864699898,0.831562974,0.826551373,0.882124071,0.908007295,0.840303439,0.875569934,0.863055666,0.903381643,0.957357838,0.924618475,0.599793542,0.611320384,0.597587483,0.655668006,0.663696176,0.618598383,44998.64663,55465.15584
95,0.87999583,0.905505256,0.836380694,0.870787803,0.858084136,0.855903615,0.812468322,0.81686747,0.880935815,0.907744181,0.837406506,0.873221666,0.860981966,0.901633885,0.959623341,0.929780345,0.603956092,0.612855516,0.601752593,0.658833158,0.667887947,0.623667608,46266.48363,57215.31942
96,0.879295319,0.900485132,0.833022078,0.864392957,0.855980861,0.857748469,0.807655502,0.821008008,0.880352262,0.902470514,0.834172053,0.866408455,0.859042995,0.897536699,0.961492612,0.934773645,0.600821031,0.612913208,0.603567881,0.65943328,0.668936206,0.624303895,47168.39658,57847.03232
97,0.877217544,0.89713028,0.828990534,0.859981727,0.856145251,0.850912328,0.802141527,0.812194037,0.878207793,0.899392303,0.830252248,0.862320577,0.85688614,0.894264712,0.964695094,0.940875735,0.602392131,0.611759416,0.603057167,0.661551526,0.67305098,0.627983827,47726.75966,60976.19779
98,0.872093509,0.893435635,0.824984346,0.853367434,0.855126999,0.853240741,0.800094073,0.807407407,0.872881356,0.895325801,0.826140136,0.855528705,0.853683991,0.889942403,0.96729162,0.945978489,0.601818071,0.609668577,0.607969635,0.660657838,0.676054495,0.630181305,49249.9233,64000.78616
99,0.869153617,0.890428919,0.817002732,0.847578614,0.845441248,0.834002006,0.789858606,0.785356068,0.870213044,0.892871876,0.818215484,0.850272488,0.847947119,0.886849389,0.969784034,0.951777572,0.600425798,0.609267642,0.611262333,0.667162563,0.679456064,0.636735648,50365.11708,68828.06001
100,0.84607906,0.874527985,0.788283723,0.827368465,0.807117071,0.818045862,0.750902527,0.771186441,0.847707094,0.877009329,0.789845703,0.829836626,0.823221563,0.87031132,0.969705158,0.954585847,0.614812144,0.631310706,0.615524633,0.678781933,0.681685993,0.648745785,54231.84377,81073.71045